x,y,Distance
-5.842585407787182,0.0,8.041628924086977
-5.505869708244215,0.3971555598032607,7.5781795228972335
-5.535833421109194,0.8008334211091936,7.61942103555478
-5.544239516422101,1.2086302439094287,7.6309910331652215
-5.490684012341505,1.6063490709676118,7.557278205606969
-5.677569555011356,2.093890059558353,7.814504087735196
-5.8529079311057,2.6175,8.055836658556226
-6.014243079502738,3.1775863451791104,8.277895439946443
-5.901284334839078,3.6163348527519026,8.122421066032262
-5.255766687895012,0.0,8.093170980673342
-5.2159302847424085,0.4209302847424087,8.031828299174256
-5.194475721335096,0.8407068288328438,7.998791168669398
-5.4062329284091595,1.3185296654973666,8.324868672677976
-5.3540105219275365,1.7524126289972677,8.244453218610841
-5.539631981522579,2.2856830307543823,8.530285200773372
-5.702987361110001,2.8533896745312477,8.781830426450675
-5.613446342263741,3.3181012756356782,8.643949348705059
-5.7367805151623,3.9330911332484386,8.8338673203926
-5.499999999999999,0.0,9.526279441628827
-5.697181495774843,0.5171498937466151,9.867807810623283
-5.464897815048661,0.9948621076456177,9.465480673836428
-5.229809763451254,1.4346931777665244,9.058296224217345
-5.438500660079958,2.002231682630544,9.419759460255365
-5.288443898932647,2.4543753550600464,9.159853525928996
-5.492351381604511,3.0909713526593916,9.513031645960135
-5.0039910860250005,3.327013620793727,8.667166801617068
-5.097583653645712,3.9310460035787003,8.829273883946966
-4.6488627173329595,0.0,9.123906807688888
-4.637957929332718,0.47704207066728205,9.102504956199308
-4.546640167261248,0.9378749153400745,8.923283757018622
-4.403299031137036,1.3687521463750512,8.641960937390197
-4.289713476615891,1.7895215009255396,8.41903673481337
-4.148410065645401,2.1815654705093976,8.141713175978976
-4.473143655454711,2.85248259763792,8.779038730829129
-4.212936245062887,3.1739233201824115,8.268352933583843
-4.317453381628056,3.772636077139011,8.473479363811961
-4.5871263581059525,4.5871263581059525,9.002742380498324
-4.981429765135212,5.64452633073331,9.776606389490423
-3.680966619835992,0.0,8.267586391665539
-3.8505790496101753,0.45325088792072854,8.6485421462496
-3.8549659781966246,0.9100340218033754,8.658395349179257
-3.828477751760115,1.3619322519330925,8.598901818527354
-3.7835389644891557,1.806298784812264,8.497967649742122
-3.775552083512778,2.2722168744761593,8.480028821360381
-3.887636824873221,2.8371257690333036,8.731775272249479
-3.9984660125662717,3.447368393328073,8.980701703430002
-3.9349518509028028,3.9349518509028028,8.838046560670154
-4.044439829094271,4.628509100765524,9.083960585988615
-4.0895559230778415,5.303131381615297,9.185292992170632
-3.551426379993926,0.0,9.25178202658727
-3.5966620281900066,0.4910412347217853,9.369624919037216
-3.581867962831389,0.9807365595510559,9.331085061149116
-3.727155052155503,1.5378449478444969,9.709570868788555
-3.547431910279605,1.964315124072469,9.241376077215241
-3.520415243623244,2.4573607721912074,9.170995254344279
-3.575287541550638,3.026283360562157,9.313942477629553
-3.576503090988097,3.576503090988097,9.317109092176672
-3.637251932561718,4.218704406420824,9.475365235052928
-3.5858308738076943,4.759685516303444,9.341408797197843
-3.894964640015044,5.858217176269941,10.14672979107222
-3.142702832793215,0.0,9.672244770721711
-3.1414818027574087,0.5067039236137477,9.668486826682113
-2.9994838694005703,0.9702657670192394,9.231462124876863
-3.107063070729068,1.514560216619518,9.562556861748043
-3.0921630896140475,2.0228369103859527,9.516699435166123
-2.931147207076637,2.4172081167709285,9.02114350425699
-2.9036591463248174,2.9036591463248174,8.93654395221224
-2.9166563179488465,3.445772835565009,8.976545133349358
-3.009329422676121,4.123602841109307,9.261763622107408
-3.0975317783230314,4.857419510025628,9.53322256002198
-3.206046476611213,5.696828532607969,9.867196460485058
-2.61924873643751,0.0,9.77516936204537
-2.600151286519315,0.5085596768926561,9.703896708655664
-2.6100482419486424,1.0238027664407021,9.740832649158161
-2.587001438097875,1.5291733898292224,9.654820806235024
-2.6809985844272877,2.1267608078145126,10.005622932102877
-2.5449999999999995,2.5449999999999995,9.498069305262792
-2.518130247919206,3.053527080284521,9.39779002531049
-2.486356179532697,3.561954066556851,9.279207587728871
-2.5464907115617312,4.2312899000450175,9.503632716550605
-2.580519832452448,4.907051652703175,9.630631124651664
-2.721106558030043,5.863169765574644,10.15530792737699
-3.121379105626593,7.565043484738338,11.649145411882348
-3.3125340742213143,8.981915036027965,12.36254546679708
-2.189310104311006,0.0,10.299894235726974
-2.101182761322323,0.5180659751151868,9.885287684434083
-2.1028786521126253,1.03982418068059,9.893266223308526
-2.0904828804621625,1.5577028459089943,9.834948702771538
-2.1699399908093944,2.1699399908093944,10.208765016523277
-2.0564712627026074,2.5923914546303517,9.674936621787863
-2.0188821950186293,3.086117804981371,9.498093962174595
-2.0089586496195704,3.6280553627859597,9.451407351697407
-2.0247260826602242,4.241064706777539,9.525587291929654
-2.0970376180618127,5.026869208622348,9.865786318642584
-2.2363055304200863,6.0742966005569325,10.520990332407523
-2.3592181960530376,7.207936553400951,11.099248959980564
-2.4658719770036845,8.428631164494915,11.601015549130697
-1.6535122954752404,0.0,10.439865760090607
-1.6449974112596983,0.5443126930513074,10.386104896977447
-1.641342632097326,1.0891982937342684,10.363029529505214
-1.626974475384098,1.626974475384098,10.272312558293983
-1.6189092445694657,2.1726236616198116,10.221390695021894
-1.6092585574783815,2.7224866912788905,10.160458654782907
-1.5874614451208504,3.2566171871001135,10.022837103620002
-1.5626724541249875,3.787327545875012,9.866325574172608
